id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rep_diario_cyc,access_rep_diario_cyc,model_rep_diario_cyc,base.group_user,1,1,1,1
access_rep_diario_cyc_line,access_rep_diario_cyc_line,model_rep_diario_cyc_line,base.group_user,1,1,1,1

access_rep_diario_cliente_cyc,access_rep_diario_cliente_cyc,model_rep_diario_cliente_cyc,base.group_user,1,1,1,1
access_rep_diario_cliente_cyc_line,access_rep_diario_cyc_cliente_line,model_rep_diario_cliente_cyc_line,base.group_user,1,1,1,1

access_rep_diario_antiguedad_saldos,access_rep_diario_antiguedad_saldos,model_rep_diario_antiguedad_saldos,base.group_user,1,1,1,1
access_rep_diario_antiguedad_saldos_linea,access_rep_diario_antiguedad_saldos_linea,model_rep_diario_antiguedad_saldos_linea,base.group_user,1,1,1,1

access_rep_diario_saldos_xcobrar,access_rep_diario_saldos_xcobrar,model_rep_diario_saldos_xcobrar,base.group_user,1,1,1,1
access_saldos_xcobrar_linea,access_saldos_xcobrar_linea,model_saldos_xcobrar_linea,base.group_user,1,1,1,1
access_desglose_ordenes_linea,access_desglose_ordenes_linea,model_desglose_ordenes_linea,base.group_user,1,1,1,1
access_desglose_facturas_linea,access_desglose_facturas_linea,model_desglose_facturas_linea,base.group_user,1,1,1,1


access_rep_credito_facturas_pue,access_rep_credito_facturas_pue,model_rep_credito_facturas_pue,base.group_user,1,1,1,1
acess_facturas_pue_line,access_facturas_pue_line,model_facturas_pue_line,base.group_user,1,1,1,1